0.35,0.31,  	-0.13,0.09,  	0.35,0.31,0.00,25.25
0.34,0.34,  	-0.09,0.48,  	0.34,0.34,0.00,25.25
0.29,0.29,  	-0.49,-0.56,  	0.29,0.29,0.00,25.25
0.25,0.22,  	-0.53,-0.83,  	0.25,0.22,0.00,25.25
0.23,0.16,  	-0.26,-0.82,  	0.23,0.16,0.00,25.25
0.20,0.11,  	-0.36,-0.73,  	0.20,0.11,0.00,25.25
0.15,0.02,  	-0.52,-0.69,  	0.15,0.02,0.00,25.25
0.11,-0.01,  	-0.28,-0.72,  	0.11,-0.01,0.00,25.25
0.09,-0.07,  	-0.25,-0.76,  	0.09,-0.07,0.00,25.25
0.08,-0.09,  	-0.08,-0.46,  	0.08,-0.09,0.00,25.25
0.07,-0.07,  	-0.21,0.18,  	0.07,-0.07,0.00,25.25
0.07,-0.06,  	0.07,-0.40,  	0.07,-0.06,0.00,25.25
0.07,-0.09,  	-0.09,-0.43,  	0.07,-0.09,0.00,25.25
0.06,-0.12,  	-0.13,-0.43,  	0.06,-0.12,0.00,25.25
0.06,-0.17,  	-0.07,-0.81,  	0.06,-0.17,0.00,25.25
0.03,-0.24,  	-0.19,-0.97,  	0.03,-0.24,0.00,25.25
0.02,-0.30,  	-0.27,-1.19,  	0.02,-0.30,0.00,25.25
0.01,-0.37,  	-0.37,-0.40,  	0.01,-0.37,0.00,25.25
-0.02,-0.38,  	-0.39,-0.27,  	-0.02,-0.38,0.00,25.25
-0.06,-0.40,  	-0.53,-0.40,  	-0.06,-0.40,0.00,25.25
-0.08,-0.41,  	0.23,0.35,  	-0.08,-0.41,0.00,25.25
-0.05,-0.36,  	0.02,0.23,  	-0.05,-0.36,0.00,25.25
-0.05,-0.34,  	-0.04,0.03,  	-0.05,-0.34,0.00,25.25
-0.05,-0.33,  	-0.04,-0.00,  	-0.05,-0.33,0.00,25.25
-0.05,-0.31,  	0.02,0.06,  	-0.05,-0.31,0.00,25.25
-0.03,-0.30,  	-0.00,-0.15,  	-0.03,-0.30,0.00,25.25
-0.03,-0.30,  	0.01,-0.05,  	-0.03,-0.30,0.00,25.25
-0.03,-0.29,  	0.24,0.72,  	-0.03,-0.29,0.00,25.25
-0.01,-0.23,  	0.28,0.85,  	-0.01,-0.23,0.00,25.25
0.01,-0.15,  	0.30,1.15,  	0.01,-0.15,0.00,25.25
0.01,-0.10,  	-0.01,0.68,  	0.01,-0.10,0.00,25.25
-0.01,-0.09,  	-0.32,0.12,  	-0.01,-0.09,0.00,25.25
