0.13,-0.27,  	0.09,-0.09,  	0.13,-0.27,0.00,25.25
0.13,-0.29,  	0.02,-0.26,  	0.13,-0.29,0.00,25.25
0.13,-0.31,  	0.00,-0.32,  	0.13,-0.29,0.00,25.25
0.11,-0.38,  	-0.10,-0.76,  	0.11,-0.38,0.00,25.25
0.13,-0.38,  	0.17,-0.17,  	0.13,-0.38,0.00,25.25
0.14,-0.39,  	0.15,-0.33,  	0.14,-0.39,0.00,25.25
0.14,-0.41,  	-0.00,-0.32,  	0.14,-0.41,0.00,25.25
0.14,-0.38,  	0.08,0.22,  	0.14,-0.38,0.00,25.25
0.12,-0.43,  	-0.15,-0.68,  	0.12,-0.43,0.00,25.25
0.10,-0.43,  	-0.08,-0.15,  	0.10,-0.43,0.00,25.25
0.09,-0.44,  	-0.12,-0.24,  	0.09,-0.44,0.00,25.25
0.12,-0.39,  	0.30,0.37,  	0.12,-0.39,0.00,25.25
0.15,-0.34,  	0.36,0.39,  	0.15,-0.34,0.00,25.25
0.13,-0.36,  	-0.13,-0.27,  	0.13,-0.36,0.00,25.25
0.12,-0.35,  	-0.10,-0.04,  	0.12,-0.35,0.00,25.25
0.10,-0.32,  	0.07,0.15,  	0.10,-0.32,0.00,25.25
0.10,-0.30,  	0.01,0.02,  	0.10,-0.30,0.00,25.25
0.10,-0.29,  	0.01,0.00,  	0.10,-0.29,0.00,25.25
0.10,-0.28,  	0.01,0.00,  	0.10,-0.28,0.00,25.25
0.12,-0.22,  	0.16,0.61,  	0.12,-0.22,0.00,25.25
0.13,-0.15,  	0.12,0.52,  	0.13,-0.15,0.00,25.25
0.14,-0.10,  	0.15,0.63,  	0.14,-0.10,0.00,25.25
0.15,-0.03,  	-0.06,0.11,  	0.15,-0.03,0.00,25.25
0.13,-0.03,  	0.01,0.04,  	0.13,-0.03,0.00,25.25
0.13,-0.03,  	0.04,-0.34,  	0.13,-0.03,0.00,25.25
0.13,-0.07,  	0.18,-0.07,  	0.13,-0.07,0.00,25.25
0.15,-0.07,  	0.05,-0.25,  	0.15,-0.07,0.00,25.25
0.15,-0.10,  	-0.12,-0.36,  	0.15,-0.10,0.00,25.25
0.13,-0.13,  	-0.15,-0.39,  	0.13,-0.13,0.00,25.25
0.10,-0.12,  	-0.29,-0.00,  	0.10,-0.12,0.00,25.25
0.07,-0.12,  	-0.30,-0.09,  	0.07,-0.12,0.00,25.25
0.07,-0.12,  	0.05,-0.01,  	0.07,-0.12,0.00,25.25
0.09,-0.08,  	0.22,0.37,  	0.09,-0.08,0.00,25.25
0.10,-0.13,  	0.14,-0.38,  	0.10,-0.13,0.00,25.25
0.13,-0.10,  	0.34,0.09,  	0.13,-0.10,0.00,25.25
0.15,-0.13,  	0.21,-0.35,  	0.15,-0.13,0.00,25.25
0.15,-0.17,  	0.19,-0.42,  	0.15,-0.17,0.00,25.25
0.15,-0.22,  	0.04,-0.55,  	0.15,-0.22,0.00,25.25
0.17,-0.19,  	0.20,0.11,  	0.17,-0.19,0.00,25.25
0.17,-0.25,  	0.10,-0.61,  	0.17,-0.25,0.00,25.25
0.19,-0.29,  	0.25,-0.49,  	0.19,-0.29,0.00,25.25
0.20,-0.29,  	0.20,-0.08,  	0.20,-0.29,0.00,25.25
0.22,-0.29,  	0.26,-0.12,  	0.22,-0.29,0.00,25.25
0.26,-0.26,  	0.43,0.19,  	0.26,-0.26,0.00,25.25
0.29,-0.19,  	0.45,0.64,  	0.29,-0.19,0.00,25.25
0.31,-0.14,  	0.26,0.43,  	0.31,-0.14,0.00,25.25
0.34,-0.07,  	0.47,0.72,  	0.34,-0.07,0.00,25.25
0.36,-0.03,  	0.34,0.45,  	0.36,-0.03,0.00,25.25
0.36,-0.03,  	0.18,0.04,  	0.36,-0.03,0.00,25.25
0.35,-0.01,  	0.02,0.11,  	0.35,-0.01,0.00,25.25
0.34,-0.05,  	-0.04,-0.36,  	0.34,-0.05,0.00,25.25
0.36,0.01,  	0.32,0.64,  	0.36,0.01,0.00,25.25
0.36,0.03,  	0.14,0.25,  	0.36,0.03,0.00,25.25
0.33,0.09,  	-0.05,0.39,  	0.33,0.09,0.00,25.25
0.33,0.14,  	0.08,0.56,  	0.33,0.14,0.00,25.25
0.31,0.19,  	0.10,0.57,  	0.33,0.14,0.00,25.25
0.29,0.24,  	-0.04,0.56,  	0.31,0.19,0.00,25.25
0.26,0.26,  	-0.25,0.65,  	0.29,0.24,0.00,25.25
0.23,0.27,  	-0.21,0.18,  	0.23,0.27,0.00,25.25
0.21,0.27,  	-0.19,0.11,  	0.21,0.27,0.00,25.25
0.20,0.34,  	-0.19,0.10,  	0.21,0.27,0.00,25.25
0.17,0.38,  	-0.08,0.90,  	0.20,0.34,0.00,25.25
0.13,0.45,  	-0.16,0.51,  	0.17,0.38,0.00,25.25
0.10,0.52,  	-0.25,0.96,  	0.10,0.52,0.00,25.25
0.08,0.55,  	-0.28,0.49,  	0.08,0.55,0.00,25.25
0.03,0.54,  	-0.29,0.42,  	0.08,0.55,0.00,25.25
-0.02,0.54,  	-0.49,0.06,  	0.03,0.54,0.00,25.25
-0.07,0.52,  	-0.52,0.14,  	-0.02,0.54,0.00,25.25
-0.10,0.54,  	-0.34,0.33,  	-0.10,0.54,0.00,25.25
-0.14,0.54,  	-0.46,0.20,  	-0.14,0.54,0.00,25.25
-0.20,0.52,  	-0.48,0.17,  	-0.14,0.54,0.00,25.25
-0.22,0.54,  	-0.70,-0.01,  	-0.20,0.52,0.00,25.25
-0.24,0.55,  	-0.35,0.34,  	-0.22,0.54,0.00,25.25
-0.32,0.53,  	-0.84,-0.01,  	-0.32,0.53,0.00,25.25
-0.36,0.57,  	-0.60,0.51,  	-0.36,0.57,0.00,25.25
-0.40,0.54,  	-0.56,0.59,  	-0.36,0.57,0.00,25.25
-0.42,0.50,  	-0.49,-0.13,  	-0.40,0.54,0.00,25.25
-0.45,0.45,  	-0.40,-0.23,  	-0.42,0.50,0.00,25.25
-0.47,0.43,  	-0.36,-0.22,  	-0.47,0.43,0.00,25.25
-0.50,0.34,  	-0.48,-0.71,  	-0.50,0.34,0.00,25.25
-0.54,0.30,  	-0.50,-0.79,  	-0.50,0.34,0.00,25.25
-0.57,0.28,  	-0.56,-0.39,  	-0.54,0.30,0.00,25.25
-0.58,0.26,  	-0.53,-0.12,  	-0.57,0.28,0.00,25.25
