0.62,-0.63,  	0.68,0.12,  	0.62,-0.63,0.00,25.25
0.64,-0.62,  	0.67,0.01,  	0.64,-0.62,0.00,25.25
0.67,-0.59,  	0.67,-0.00,  	0.67,-0.59,0.00,25.25
0.69,-0.61,  	0.65,-0.36,  	0.69,-0.61,0.00,25.25
0.72,-0.61,  	0.69,-0.33,  	0.72,-0.61,0.00,25.25
0.73,-0.62,  	0.50,-0.49,  	0.73,-0.62,0.00,25.25
0.76,-0.60,  	0.60,0.09,  	0.76,-0.60,0.00,25.25
0.78,-0.56,  	0.70,0.38,  	0.78,-0.56,0.00,25.25
0.78,-0.56,  	0.32,-0.20,  	0.78,-0.56,0.00,25.25
0.78,-0.55,  	0.29,-0.12,  	0.78,-0.55,0.00,25.25
0.76,-0.50,  	0.00,0.45,  	0.76,-0.50,0.00,25.25
0.74,-0.45,  	0.08,0.59,  	0.74,-0.45,0.00,25.25
0.74,-0.44,  	0.27,-0.02,  	0.74,-0.44,0.00,25.25
0.73,-0.40,  	0.20,0.46,  	0.73,-0.40,0.00,25.25
0.73,-0.40,  	0.32,-0.08,  	0.73,-0.40,0.00,25.25
0.73,-0.40,  	0.39,-0.16,  	0.73,-0.40,0.00,25.25
0.73,-0.36,  	0.35,0.33,  	0.73,-0.36,0.00,25.25
0.69,-0.39,  	-0.36,-0.54,  	0.69,-0.39,0.00,25.25
0.68,-0.36,  	0.13,0.25,  	0.68,-0.36,0.00,25.25
0.68,-0.36,  	0.30,-0.14,  	0.68,-0.36,0.00,25.25
0.66,-0.41,  	0.05,-0.81,  	0.66,-0.41,0.00,25.25
0.63,-0.43,  	-0.26,-0.53,  	0.63,-0.43,0.00,25.25
0.59,-0.45,  	-0.27,-0.38,  	0.59,-0.45,0.00,25.25
0.55,-0.43,  	-0.15,-0.19,  	0.55,-0.43,0.00,25.25
0.53,-0.43,  	-0.14,-0.24,  	0.53,-0.43,0.00,25.25
0.53,-0.42,  	-0.14,-0.24,  	0.53,-0.43,0.00,25.25
0.53,-0.46,  	0.19,0.05,  	0.53,-0.42,0.00,25.25
0.53,-0.46,  	0.32,-0.80,  	0.53,-0.46,0.00,25.25
0.50,-0.46,  	-0.08,-0.20,  	0.50,-0.46,0.00,25.25
0.50,-0.50,  	-0.11,-0.18,  	0.50,-0.46,0.00,25.25
0.51,-0.48,  	0.06,-0.72,  	0.50,-0.50,0.00,25.25
0.51,-0.44,  	0.36,0.07,  	0.51,-0.48,0.00,25.25
0.50,-0.41,  	0.26,0.36,  	0.51,-0.44,0.00,25.25
0.46,-0.43,  	-0.25,-0.28,  	0.46,-0.43,0.00,25.25
0.43,-0.43,  	-0.28,-0.23,  	0.43,-0.43,0.00,25.25
0.42,-0.42,  	-0.28,-0.22,  	0.43,-0.43,0.00,25.25
0.41,-0.41,  	0.01,-0.08,  	0.42,-0.42,0.00,25.25
