0.35,0.45,  	0.13,0.19,  	0.35,0.45,0.00,25.25
0.36,0.50,  	0.23,0.97,  	0.36,0.50,0.00,25.25
0.36,0.56,  	0.26,1.04,  	0.36,0.56,0.00,25.25
0.35,0.53,  	0.01,-0.16,  	0.35,0.53,0.00,25.25
0.34,0.55,  	0.01,0.43,  	0.34,0.55,0.00,25.25
0.33,0.53,  	-0.01,-0.00,  	0.33,0.53,0.00,25.25
0.32,0.49,  	-0.05,-0.37,  	0.32,0.49,0.00,25.25
0.29,0.43,  	-0.30,-0.74,  	0.29,0.43,0.00,25.25
0.27,0.36,  	-0.24,-0.80,  	0.27,0.36,0.00,25.25
0.25,0.31,  	-0.12,-0.58,  	0.25,0.31,0.00,25.25
0.25,0.27,  	-0.02,-0.12,  	0.25,0.27,0.00,25.25
0.24,0.26,  	-0.07,0.14,  	0.24,0.26,0.00,25.25
0.23,0.26,  	-0.08,0.17,  	0.23,0.26,0.00,25.25
0.23,0.26,  	0.10,0.09,  	0.23,0.26,0.00,25.25
0.23,0.29,  	0.16,0.47,  	0.23,0.29,0.00,25.25
0.23,0.28,  	0.15,0.08,  	0.23,0.28,0.00,25.25
0.25,0.28,  	0.24,-0.43,  	0.25,0.28,0.00,25.25
0.26,0.24,  	0.39,-0.40,  	0.26,0.24,0.00,25.25
0.28,0.21,  	0.42,-0.39,  	0.28,0.21,0.00,25.25
0.29,0.21,  	0.35,0.03,  	0.29,0.21,0.00,25.25
0.27,0.20,  	-0.14,-0.09,  	0.27,0.20,0.00,25.25
0.25,0.20,  	-0.03,0.08,  	0.25,0.20,0.00,25.25
0.24,0.20,  	0.26,-0.04,  	0.24,0.20,0.00,25.25
0.26,0.18,  	0.07,-0.01,  	0.26,0.18,0.00,25.25
0.26,0.18,  	0.23,-0.03,  	0.26,0.18,0.00,25.25
0.27,0.17,  	0.44,0.39,  	0.27,0.17,0.00,25.25
0.29,0.20,  	0.15,-0.35,  	0.29,0.20,0.00,25.25
0.29,0.16,  	0.20,-0.05,  	0.29,0.16,0.00,25.25
0.30,0.16,  	0.21,0.02,  	0.30,0.16,0.00,25.25
0.29,0.19,  	0.04,0.41,  	0.29,0.19,0.00,25.25
0.28,0.21,  	0.09,0.28,  	0.28,0.21,0.00,25.25
0.28,0.22,  	-0.03,-0.00,  	0.28,0.22,0.00,25.25
0.27,0.21,  	-0.06,-0.05,  	0.27,0.21,0.00,25.25
0.23,0.19,  	-0.40,-0.21,  	0.23,0.19,0.00,25.25
0.20,0.12,  	-0.50,-0.84,  	0.20,0.12,0.00,25.25
0.17,0.10,  	-0.36,-0.31,  	0.17,0.10,0.00,25.25
0.15,0.08,  	-0.25,-0.33,  	0.15,0.08,0.00,25.25
0.15,0.08,  	0.05,0.10,  	0.15,0.08,0.00,25.25
0.13,0.10,  	-0.12,0.36,  	0.13,0.10,0.00,25.25
0.11,0.14,  	-0.22,0.63,  	0.11,0.14,0.00,25.25
0.11,0.16,  	-0.01,0.40,  	0.11,0.16,0.00,25.25
0.08,0.14,  	-0.53,-0.25,  	0.08,0.14,0.00,25.25
0.06,0.16,  	-0.29,0.37,  	0.06,0.16,0.00,25.25
0.03,0.16,  	-0.27,0.13,  	0.03,0.16,0.00,25.25
